[INFO  - 2017-07-01T22:46:37.516Z] GhostDriver - Main - running on port 34867
[ERROR - 2017-07-04T02:37:29.396Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135849346
[ERROR - 2017-07-04T02:37:30.178Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135850131
[ERROR - 2017-07-04T02:37:31.499Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135851402
[ERROR - 2017-07-04T02:37:32.846Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135852810
[ERROR - 2017-07-04T02:37:34.155Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135854095
[ERROR - 2017-07-04T02:37:35.528Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135855491
[ERROR - 2017-07-04T02:37:37.189Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135857166
[ERROR - 2017-07-04T02:37:38.546Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135858540
[ERROR - 2017-07-04T02:37:40.001Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135859934
[ERROR - 2017-07-04T02:37:41.281Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135861279
[ERROR - 2017-07-04T02:37:42.607Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135862573
[ERROR - 2017-07-04T02:37:43.930Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135863883
[ERROR - 2017-07-04T02:37:45.267Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135865247
[ERROR - 2017-07-04T02:37:46.611Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135866593
[ERROR - 2017-07-04T02:37:51.020Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135870929
[ERROR - 2017-07-04T02:37:51.817Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135871749
[ERROR - 2017-07-04T02:37:53.210Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135873070
[ERROR - 2017-07-04T02:39:16.099Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135956004
[ERROR - 2017-07-04T02:39:16.805Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135956796
[ERROR - 2017-07-04T02:39:18.021Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135957984
[ERROR - 2017-07-04T02:39:19.330Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135959277
[ERROR - 2017-07-04T02:39:20.532Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135960472
[ERROR - 2017-07-04T02:39:21.667Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135961665
[ERROR - 2017-07-04T02:39:22.873Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135962823
[ERROR - 2017-07-04T02:39:24.229Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135964012
[ERROR - 2017-07-04T02:39:25.420Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135965371
[ERROR - 2017-07-04T02:39:26.587Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135966546
[ERROR - 2017-07-04T02:39:27.766Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135967699
[ERROR - 2017-07-04T02:39:28.935Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135968884
[ERROR - 2017-07-04T02:39:30.080Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135970050
[ERROR - 2017-07-04T02:39:31.251Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135971198
[ERROR - 2017-07-04T02:39:35.024Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135974937
[ERROR - 2017-07-04T02:39:35.687Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135975683
[ERROR - 2017-07-04T02:39:36.485Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499135976337
[INFO  - 2017-07-04T02:39:38.196Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T02:42:18.834Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136138740
[ERROR - 2017-07-04T02:42:19.752Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136139663
[ERROR - 2017-07-04T02:42:20.599Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136140546
[ERROR - 2017-07-04T02:42:21.736Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136141731
[ERROR - 2017-07-04T02:42:22.822Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136142816
[ERROR - 2017-07-04T02:42:23.814Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136143808
[ERROR - 2017-07-04T02:42:24.844Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136144785
[ERROR - 2017-07-04T02:42:25.887Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136145858
[ERROR - 2017-07-04T02:42:26.905Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136146901
[ERROR - 2017-07-04T02:42:27.946Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136147892
[ERROR - 2017-07-04T02:42:28.953Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136148945
[ERROR - 2017-07-04T02:42:30.030Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136149967
[ERROR - 2017-07-04T02:42:31.074Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136151069
[ERROR - 2017-07-04T02:42:32.420Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136152404
[ERROR - 2017-07-04T02:42:37.485Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136157332
[ERROR - 2017-07-04T02:42:38.332Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136158257
[ERROR - 2017-07-04T02:42:39.152Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136159102
[ERROR - 2017-07-04T02:44:34.596Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136274565
[ERROR - 2017-07-04T02:44:35.310Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136275264
[ERROR - 2017-07-04T02:44:36.369Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136276220
[ERROR - 2017-07-04T02:44:37.410Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136277366
[INFO  - 2017-07-04T02:44:38.199Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T02:44:38.376Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136278349
[ERROR - 2017-07-04T02:44:39.298Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136279294
[ERROR - 2017-07-04T02:44:40.264Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136280221
[ERROR - 2017-07-04T02:44:41.227Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136281177
[ERROR - 2017-07-04T02:44:42.202Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136282142
[ERROR - 2017-07-04T02:44:43.160Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136283105
[ERROR - 2017-07-04T02:44:44.517Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136284464
[ERROR - 2017-07-04T02:44:45.736Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136285719
[ERROR - 2017-07-04T02:44:46.813Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136286771
[ERROR - 2017-07-04T02:44:48.001Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136287980
[ERROR - 2017-07-04T02:44:55.254Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136295141
[ERROR - 2017-07-04T02:44:56.023Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136295962
[ERROR - 2017-07-04T02:44:57.408Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136297365
[ERROR - 2017-07-04T02:45:54.463Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136354439
[ERROR - 2017-07-04T02:45:55.109Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136355031
[ERROR - 2017-07-04T02:45:56.179Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136356125
[INFO  - 2017-07-04T02:45:58.781Z] GhostDriver - Main - running on port 25100
[INFO  - 2017-07-04T02:45:59.282Z] Session [e92643b0-6062-11e7-b270-636bbddc487d] - page.settings - {"XSSAuditingEnabled":false,"javascriptCanCloseWindows":true,"javascriptCanOpenWindows":true,"javascriptEnabled":true,"loadImages":true,"localToRemoteUrlAccessEnabled":false,"userAgent":"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/538.1 (KHTML, like Gecko) PhantomJS/2.1.1 Safari/538.1","webSecurityEnabled":true}
[INFO  - 2017-07-04T02:45:59.282Z] Session [e92643b0-6062-11e7-b270-636bbddc487d] - page.customHeaders:  - {}
[INFO  - 2017-07-04T02:45:59.282Z] Session [e92643b0-6062-11e7-b270-636bbddc487d] - Session.negotiatedCapabilities - {"browserName":"phantomjs","version":"2.1.1","driverName":"ghostdriver","driverVersion":"1.2.0","platform":"windows-10-32bit","javascriptEnabled":true,"takesScreenshot":true,"handlesAlerts":false,"databaseEnabled":false,"locationContextEnabled":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"cssSelectorsEnabled":true,"webStorageEnabled":false,"rotatable":false,"acceptSslCerts":false,"nativeEvents":true,"proxy":{"proxyType":"direct"}}
[INFO  - 2017-07-04T02:45:59.283Z] SessionManagerReqHand - _postNewSessionCommand - New Session Created: e92643b0-6062-11e7-b270-636bbddc487d
[ERROR - 2017-07-04T02:46:02.301Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136362114
[ERROR - 2017-07-04T02:46:03.005Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136363000
[ERROR - 2017-07-04T02:46:03.697Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136363623
[ERROR - 2017-07-04T02:46:04.841Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136364824
[ERROR - 2017-07-04T02:46:06.168Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136366109
[ERROR - 2017-07-04T02:46:07.453Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136367397
[ERROR - 2017-07-04T02:46:08.780Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136368728
[ERROR - 2017-07-04T02:46:09.955Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136369935
[ERROR - 2017-07-04T02:46:11.140Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136371085
[ERROR - 2017-07-04T02:46:12.275Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136372253
[ERROR - 2017-07-04T02:46:13.435Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136373433
[ERROR - 2017-07-04T02:46:14.655Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136374653
[ERROR - 2017-07-04T02:46:15.920Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136375880
[ERROR - 2017-07-04T02:46:17.203Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136377156
[ERROR - 2017-07-04T02:46:24.019Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136383967
[ERROR - 2017-07-04T02:46:24.688Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136384680
[ERROR - 2017-07-04T02:46:25.313Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136385293
[ERROR - 2017-07-04T02:47:19.939Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136439897
[ERROR - 2017-07-04T02:47:20.514Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136440468
[ERROR - 2017-07-04T02:47:25.260Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136445195
[ERROR - 2017-07-04T02:47:26.083Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136446008
[ERROR - 2017-07-04T02:47:27.424Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136447211
[ERROR - 2017-07-04T02:47:28.658Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136448628
[ERROR - 2017-07-04T02:47:29.832Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136449799
[ERROR - 2017-07-04T02:47:31.108Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136451057
[ERROR - 2017-07-04T02:47:32.506Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136452435
[ERROR - 2017-07-04T02:47:33.768Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136453716
[ERROR - 2017-07-04T02:47:35.016Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136454979
[ERROR - 2017-07-04T02:47:36.212Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136456167
[ERROR - 2017-07-04T02:47:37.492Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136457463
[ERROR - 2017-07-04T02:47:38.689Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136458682
[ERROR - 2017-07-04T02:47:39.876Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136459825
[ERROR - 2017-07-04T02:47:41.125Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136461070
[ERROR - 2017-07-04T02:47:47.972Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136467872
[ERROR - 2017-07-04T02:47:48.774Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136468757
[ERROR - 2017-07-04T02:47:50.005Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136469970
[ERROR - 2017-07-04T02:48:07.306Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136487123
[ERROR - 2017-07-04T02:48:08.205Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136488091
[ERROR - 2017-07-04T02:48:08.955Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136488923
[ERROR - 2017-07-04T02:48:10.381Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136490329
[ERROR - 2017-07-04T02:48:11.704Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136491677
[ERROR - 2017-07-04T02:48:13.033Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136492968
[ERROR - 2017-07-04T02:48:14.330Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136494316
[ERROR - 2017-07-04T02:48:15.608Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136495603
[ERROR - 2017-07-04T02:48:16.882Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136496828
[ERROR - 2017-07-04T02:48:18.219Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136498188
[ERROR - 2017-07-04T02:48:19.461Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136499421
[ERROR - 2017-07-04T02:48:20.743Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136500696
[ERROR - 2017-07-04T02:48:21.998Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136501995
[ERROR - 2017-07-04T02:48:23.421Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136503369
[ERROR - 2017-07-04T02:48:27.027Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499136506984
